"","id","wave","friends","popular","actbike","friends_z","popular_z"
"208","01e19",4,1,1,1,-1.4926763443865,-1.68017020042606
"209","01e20",1,0.857142857142857,1,0,-1.63553348724364,-1.68017020042606
"210","01e20",2,1,1,1,-1.4926763443865,-1.68017020042606
"211","01e20",3,0.909090909090909,1,1,-1.58358543529559,-1.68017020042606
"212","01e20",4,1,1,1,-1.4926763443865,-1.68017020042606
"213","01e21",1,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"214","01e21",2,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"215","01e21",3,1,1,1,-1.4926763443865,-1.68017020042606
"216","01e21",4,1,1,1,-1.4926763443865,-1.68017020042606
"217","01e3",1,1,1,1,-1.4926763443865,-1.68017020042606
"218","01e3",2,1,1,1,-1.4926763443865,-1.68017020042606
"219","01e3",3,1,1,1,-1.4926763443865,-1.68017020042606
"220","01e3",4,1,1,1,-1.4926763443865,-1.68017020042606
"221","01e4",1,0.333333333333333,1,1,-2.15934301105317,-1.68017020042606
"222","01e4",2,0.666666666666667,1,1,-1.82600967771983,-1.68017020042606
"223","01e4",3,1,1,1,-1.4926763443865,-1.68017020042606
"224","01e4",4,1,1,1,-1.4926763443865,-1.68017020042606
"225","01e5",2,1,1,1,-1.4926763443865,-1.68017020042606
"226","01e5",3,1,1,1,-1.4926763443865,-1.68017020042606
"227","01e5",4,1,1,1,-1.4926763443865,-1.68017020042606
"228","01e6",1,0.727272727272727,1,1,-1.76540361711377,-1.68017020042606
"229","01e6",2,1,1,1,-1.4926763443865,-1.68017020042606
"230","01e6",3,1,1,1,-1.4926763443865,-1.68017020042606
"231","01e6",4,1,1,1,-1.4926763443865,-1.68017020042606
"232","01e8",1,1,1,1,-1.4926763443865,-1.68017020042606
"233","01e8",3,1,1,1,-1.4926763443865,-1.68017020042606
"234","01e8",4,1,1,1,-1.4926763443865,-1.68017020042606
"235","01e9",1,0.875,1,1,-1.6176763443865,-1.68017020042606
"236","01e9",2,1,1,1,-1.4926763443865,-1.68017020042606
"237","01e9",3,1,1,1,-1.4926763443865,-1.68017020042606
"238","01e9",4,1,1,1,-1.4926763443865,-1.68017020042606
"239","01f10",1,0.333333333333333,0.75,0,-2.15934301105317,-1.93017020042606
"240","01f10",2,0,0.5,1,-2.4926763443865,-2.18017020042606
"241","01f10",3,0,0.25,0,-2.4926763443865,-2.43017020042606
"242","01f10",4,0.8,0.5,0,-1.6926763443865,-2.18017020042606
"243","01f11",1,0,0.75,0,-2.4926763443865,-1.93017020042606
"244","01f11",2,0.5,0.5,0,-1.9926763443865,-2.18017020042606
"245","01f11",3,0.666666666666667,0.25,1,-1.82600967771983,-2.43017020042606
"246","01f11",4,1,0.5,1,-1.4926763443865,-2.18017020042606
"247","01f12",1,0.333333333333333,0.75,1,-2.15934301105317,-1.93017020042606
"248","01f12",2,0.25,0.5,1,-2.2426763443865,-2.18017020042606
"249","01f12",3,0.8,0.25,1,-1.6926763443865,-2.43017020042606
"250","01f12",4,1,0.5,1,-1.4926763443865,-2.18017020042606
"251","01f13",1,0.333333333333333,0.75,0,-2.15934301105317,-1.93017020042606
"252","01f13",2,1,0.5,1,-1.4926763443865,-2.18017020042606
"253","01f13",3,1,0.25,0,-1.4926763443865,-2.43017020042606
"254","01f13",4,1,0.5,1,-1.4926763443865,-2.18017020042606
"255","01f16",1,0,0.75,1,-2.4926763443865,-1.93017020042606
"256","01f16",2,1,0.5,1,-1.4926763443865,-2.18017020042606
"257","01f16",3,0.5,0.25,1,-1.9926763443865,-2.43017020042606
"258","01f16",4,1,0.5,1,-1.4926763443865,-2.18017020042606
"259","01f17",1,0.5,0.75,0,-1.9926763443865,-1.93017020042606
"260","01f17",2,0,0.5,0,-2.4926763443865,-2.18017020042606
"261","01f17",3,0.5,0.25,1,-1.9926763443865,-2.43017020042606
"262","01f17",4,0.4,0.5,1,-2.0926763443865,-2.18017020042606
"263","01f19",1,0.5,0.75,1,-1.9926763443865,-1.93017020042606
"264","01f19",2,1,0.5,NA,-1.4926763443865,-2.18017020042606
"265","01f19",3,1,0.25,0,-1.4926763443865,-2.43017020042606
"266","01f19",4,1,0.5,1,-1.4926763443865,-2.18017020042606
"267","01f2",1,0.5,0.75,1,-1.9926763443865,-1.93017020042606
"268","01f2",2,0.2,0.5,0,-2.2926763443865,-2.18017020042606
"269","01f2",3,0.333333333333333,0.25,0,-2.15934301105317,-2.43017020042606
"270","01f2",4,0.8,0.5,1,-1.6926763443865,-2.18017020042606
"271","01f20",1,1,0.75,0,-1.4926763443865,-1.93017020042606
"272","01f20",3,1,0.25,1,-1.4926763443865,-2.43017020042606
"273","01f20",4,1,0.5,1,-1.4926763443865,-2.18017020042606
"274","01f21",1,0.666666666666667,0.75,0,-1.82600967771983,-1.93017020042606
"275","01f21",2,0,0.5,0,-2.4926763443865,-2.18017020042606
"276","01f21",3,1,0.25,0,-1.4926763443865,-2.43017020042606
"277","01f21",4,1,0.5,0,-1.4926763443865,-2.18017020042606
"278","01f22",1,0.6,0.75,0,-1.8926763443865,-1.93017020042606
"279","01f22",2,0.5,0.5,0,-1.9926763443865,-2.18017020042606
"280","01f22",3,0.5,0.25,0,-1.9926763443865,-2.43017020042606
"281","01f22",4,0.666666666666667,0.5,0,-1.82600967771983,-2.18017020042606
"282","01f4",1,0.333333333333333,0.75,0,-2.15934301105317,-1.93017020042606
"283","01f4",2,0.285714285714286,0.5,0,-2.20696205867221,-2.18017020042606
"284","01f4",3,0.4,0.25,0,-2.0926763443865,-2.43017020042606
"285","01f4",4,0.666666666666667,0.5,0,-1.82600967771983,-2.18017020042606
"286","01f5",1,1,0.75,0,-1.4926763443865,-1.93017020042606
"287","01f5",2,0,0.5,0,-2.4926763443865,-2.18017020042606
"288","01f5",3,0.333333333333333,0.25,0,-2.15934301105317,-2.43017020042606
"289","01f5",4,0.666666666666667,0.5,0,-1.82600967771983,-2.18017020042606
"290","01f6",1,0.333333333333333,0.75,1,-2.15934301105317,-1.93017020042606
"291","01f6",2,0,0.5,0,-2.4926763443865,-2.18017020042606
"292","01f6",3,0,0.25,1,-2.4926763443865,-2.43017020042606
"293","01f6",4,0.75,0.5,1,-1.7426763443865,-2.18017020042606
"294","01f7",1,0.666666666666667,0.75,1,-1.82600967771983,-1.93017020042606
"295","01f7",2,0.666666666666667,0.5,0,-1.82600967771983,-2.18017020042606
"296","01f7",3,0.5,0.25,1,-1.9926763443865,-2.43017020042606
"297","01f7",4,0.75,0.5,1,-1.7426763443865,-2.18017020042606
"298","01f8",1,0.333333333333333,0.75,0,-2.15934301105317,-1.93017020042606
"299","01f8",3,0.666666666666667,0.25,1,-1.82600967771983,-2.43017020042606
"300","01f8",4,0.75,0.5,1,-1.7426763443865,-2.18017020042606
"301","01f9",1,0.6,0.75,1,-1.8926763443865,-1.93017020042606
"302","01f9",2,0.5,0.5,0,-1.9926763443865,-2.18017020042606
"303","01f9",3,0.333333333333333,0.25,1,-2.15934301105317,-2.43017020042606
"304","01f9",4,0.5,0.5,1,-1.9926763443865,-2.18017020042606
"305","01g1",1,0.75,0.5,1,-1.7426763443865,-2.18017020042606
"306","01g1",2,0.875,1,1,-1.6176763443865,-1.68017020042606
"307","01g1",3,0.833333333333333,1,1,-1.65934301105317,-1.68017020042606
"308","01g1",4,1,0.4,1,-1.4926763443865,-2.28017020042606
"309","01g10",1,1,0.5,1,-1.4926763443865,-2.18017020042606
"310","01g10",2,0.75,1,1,-1.7426763443865,-1.68017020042606
"311","01g10",3,1,1,1,-1.4926763443865,-1.68017020042606
"312","01g10",4,0.666666666666667,0.4,1,-1.82600967771983,-2.28017020042606
"313","01g11",1,0.666666666666667,0.5,0,-1.82600967771983,-2.18017020042606
"314","01g11",2,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"315","01g11",3,0.75,1,0,-1.7426763443865,-1.68017020042606
"316","01g11",4,1,0.25,1,-1.4926763443865,-2.43017020042606
"317","01g12",1,1,0.5,1,-1.4926763443865,-2.18017020042606
"318","01g12",2,1,1,1,-1.4926763443865,-1.68017020042606
"319","01g12",3,0.6,1,1,-1.8926763443865,-1.68017020042606
"320","01g12",4,0.4,0.4,1,-2.0926763443865,-2.28017020042606
"321","01g14",1,0.666666666666667,0.5,1,-1.82600967771983,-2.18017020042606
"322","01g14",2,0.75,1,1,-1.7426763443865,-1.68017020042606
"323","01g14",3,1,1,1,-1.4926763443865,-1.68017020042606
"324","01g14",4,1,0.4,1,-1.4926763443865,-2.28017020042606
"325","01g15",1,0.666666666666667,0.5,1,-1.82600967771983,-2.18017020042606
"326","01g15",2,0.333333333333333,1,1,-2.15934301105317,-1.68017020042606
"327","01g15",3,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"328","01g15",4,1,0.4,1,-1.4926763443865,-2.28017020042606
"329","01g17",1,0,0.5,0,-2.4926763443865,-2.18017020042606
"330","01g17",2,0.5,1,0,-1.9926763443865,-1.68017020042606
"331","01g17",3,0.8,1,0,-1.6926763443865,-1.68017020042606
"332","01g17",4,0.6,0.25,0,-1.8926763443865,-2.43017020042606
"333","01g18",1,1,0.5,1,-1.4926763443865,-2.18017020042606
"334","01g18",2,0.8,1,1,-1.6926763443865,-1.68017020042606
"335","01g18",3,0.8,1,1,-1.6926763443865,-1.68017020042606
"336","01g18",4,0.333333333333333,0.4,1,-2.15934301105317,-2.28017020042606
"337","01g19",1,0.5,0.5,1,-1.9926763443865,-2.18017020042606
"338","01g19",2,0,1,1,-2.4926763443865,-1.68017020042606
"339","01g19",3,0.666666666666667,1,1,-1.82600967771983,-1.68017020042606
"340","01g19",4,1,0.5,1,-1.4926763443865,-2.18017020042606
"341","01g20",1,1,0.5,1,-1.4926763443865,-2.18017020042606
"342","01g20",2,1,1,1,-1.4926763443865,-1.68017020042606
"343","01g20",3,1,1,1,-1.4926763443865,-1.68017020042606
"344","01g20",4,1,0.5,1,-1.4926763443865,-2.18017020042606
"345","01g21",1,0.5,0.5,0,-1.9926763443865,-2.18017020042606
"346","01g21",2,0.75,1,0,-1.7426763443865,-1.68017020042606
"347","01g21",3,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"348","01g21",4,0.5,0.4,0,-1.9926763443865,-2.28017020042606
"349","01g3",1,0.833333333333333,0.5,0,-1.65934301105317,-2.18017020042606
"350","01g3",2,0.833333333333333,1,1,-1.65934301105317,-1.68017020042606
"351","01g3",3,1,1,1,-1.4926763443865,-1.68017020042606
"352","01g3",4,1,0.25,1,-1.4926763443865,-2.43017020042606
"353","01g6",1,0.333333333333333,0.5,0,-2.15934301105317,-2.18017020042606
"354","01g6",2,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"355","01g6",3,0.5,1,1,-1.9926763443865,-1.68017020042606
"356","01g6",4,1,0.4,1,-1.4926763443865,-2.28017020042606
"357","01g7",1,0.8,0.5,1,-1.6926763443865,-2.18017020042606
"358","01g7",2,1,1,1,-1.4926763443865,-1.68017020042606
"359","01g7",3,1,1,1,-1.4926763443865,-1.68017020042606
"360","01g7",4,1,0.4,1,-1.4926763443865,-2.28017020042606
"361","01g8",1,1,0.5,1,-1.4926763443865,-2.18017020042606
"362","01g8",2,0.6,1,1,-1.8926763443865,-1.68017020042606
"363","01g8",3,0.5,1,1,-1.9926763443865,-1.68017020042606
"364","01g8",4,0.5,0.4,0,-1.9926763443865,-2.28017020042606
"365","01h10",1,0.666666666666667,0.4,1,-1.82600967771983,-2.28017020042606
"366","01h10",2,0.75,0.6,1,-1.7426763443865,-2.08017020042606
"367","01h10",3,1,0.8,1,-1.4926763443865,-1.88017020042606
"368","01h10",4,1,1,1,-1.4926763443865,-1.68017020042606
"369","01h11",1,1,0.4,1,-1.4926763443865,-2.28017020042606
"370","01h11",2,1,0.6,1,-1.4926763443865,-2.08017020042606
"371","01h11",3,1,0.8,1,-1.4926763443865,-1.88017020042606
"372","01h11",4,1,1,1,-1.4926763443865,-1.68017020042606
"373","01h12",1,0.666666666666667,0.4,0,-1.82600967771983,-2.28017020042606
"374","01h12",2,0.25,0.6,0,-2.2426763443865,-2.08017020042606
"375","01h12",3,0.8,0.8,1,-1.6926763443865,-1.88017020042606
"376","01h12",4,1,1,1,-1.4926763443865,-1.68017020042606
"377","01h13",1,1,0.4,1,-1.4926763443865,-2.28017020042606
"378","01h13",2,1,0.6,1,-1.4926763443865,-2.08017020042606
"379","01h13",3,1,0.8,1,-1.4926763443865,-1.88017020042606
"380","01h13",4,0.888888888888889,1,1,-1.60378745549761,-1.68017020042606
"381","01h14",1,0.666666666666667,0.4,1,-1.82600967771983,-2.28017020042606
"382","01h14",2,1,0.6,1,-1.4926763443865,-2.08017020042606
"383","01h14",3,1,0.8,0,-1.4926763443865,-1.88017020042606
"384","01h14",4,1,1,0,-1.4926763443865,-1.68017020042606
"385","01h15",1,0,0.4,1,-2.4926763443865,-2.28017020042606
"386","01h15",2,0.5,0.6,1,-1.9926763443865,-2.08017020042606
"387","01h15",3,1,0.8,0,-1.4926763443865,-1.88017020042606
"388","01h15",4,1,1,1,-1.4926763443865,-1.68017020042606
"389","01h16",1,0.5,0.4,0,-1.9926763443865,-2.28017020042606
"390","01h16",2,0.5,0.6,0,-1.9926763443865,-2.08017020042606
"391","01h16",3,1,0.8,0,-1.4926763443865,-1.88017020042606
"392","01h16",4,1,1,1,-1.4926763443865,-1.68017020042606
"393","01h17",1,0.4,0.4,1,-2.0926763443865,-2.28017020042606
"394","01h17",2,0.6,0.6,1,-1.8926763443865,-2.08017020042606
"395","01h17",3,1,0.8,1,-1.4926763443865,-1.88017020042606
"396","01h17",4,1,1,1,-1.4926763443865,-1.68017020042606
"397","01h18",1,0,0.4,1,-2.4926763443865,-2.28017020042606
"398","01h18",2,0,0.6,1,-2.4926763443865,-2.08017020042606
"399","01h18",3,0.666666666666667,0.8,1,-1.82600967771983,-1.88017020042606
"400","01h18",4,1,1,1,-1.4926763443865,-1.68017020042606
"401","01h2",1,1,0.4,1,-1.4926763443865,-2.28017020042606
"402","01h2",2,0.714285714285714,0.6,1,-1.77839063010079,-2.08017020042606
"403","01h2",3,1,0.8,1,-1.4926763443865,-1.88017020042606
"404","01h2",4,1,1,1,-1.4926763443865,-1.68017020042606
"405","01h20",1,0.384615384615385,0.4,1,-2.10806095977111,-2.28017020042606
"406","01h20",2,1,0.6,1,-1.4926763443865,-2.08017020042606
"407","01h20",3,0.875,0.8,1,-1.6176763443865,-1.88017020042606
"408","01h20",4,1,1,1,-1.4926763443865,-1.68017020042606
"409","01h25",1,1,0.4,0,-1.4926763443865,-2.28017020042606
"410","01h25",2,0.7,0.6,0,-1.7926763443865,-2.08017020042606
"411","01h25",3,0.6,0.8,1,-1.8926763443865,-1.88017020042606
"412","01h25",4,0.875,1,1,-1.6176763443865,-1.68017020042606
"413","01h26",1,0.5,0.4,0,-1.9926763443865,-2.28017020042606
"414","01h26",2,0.25,0.6,0,-2.2426763443865,-2.08017020042606
"415","01h26",3,0.857142857142857,0.8,1,-1.63553348724364,-1.88017020042606
"416","01h26",4,1,1,1,-1.4926763443865,-1.68017020042606
"417","01h27",1,0.333333333333333,0.4,1,-2.15934301105317,-2.28017020042606
"418","01h27",2,0.25,0.6,0,-2.2426763443865,-2.08017020042606
"419","01h27",3,1,0.8,0,-1.4926763443865,-1.88017020042606
"420","01h27",4,1,1,1,-1.4926763443865,-1.68017020042606
"421","01h28",1,0.8,0.4,1,-1.6926763443865,-2.28017020042606
"422","01h28",2,1,0.6,0,-1.4926763443865,-2.08017020042606
"423","01h28",3,1,0.8,1,-1.4926763443865,-1.88017020042606
"424","01h28",4,1,1,1,-1.4926763443865,-1.68017020042606
"425","01h3",2,0.333333333333333,0.6,0,-2.15934301105317,-2.08017020042606
"426","01h3",3,0.666666666666667,0.8,1,-1.82600967771983,-1.88017020042606
"427","01h3",4,1,1,1,-1.4926763443865,-1.68017020042606
"428","01h4",1,1,0.4,1,-1.4926763443865,-2.28017020042606
"429","01h4",2,1,0.6,1,-1.4926763443865,-2.08017020042606
"430","01h4",3,1,0.8,1,-1.4926763443865,-1.88017020042606
"431","01h4",4,1,1,1,-1.4926763443865,-1.68017020042606
"432","01h5",1,0.666666666666667,0.4,0,-1.82600967771983,-2.28017020042606
"433","01h5",2,0.5,0.6,1,-1.9926763443865,-2.08017020042606
"434","01h5",3,1,0.8,1,-1.4926763443865,-1.88017020042606
"435","01h5",4,1,1,1,-1.4926763443865,-1.68017020042606
"436","01h6",1,0.5,0.4,0,-1.9926763443865,-2.28017020042606
"437","01h6",2,0.555555555555556,0.6,1,-1.93712078883094,-2.08017020042606
"438","01h6",3,0.833333333333333,0.8,1,-1.65934301105317,-1.88017020042606
"439","01h6",4,1,1,1,-1.4926763443865,-1.68017020042606
"440","01h7",1,0.571428571428571,0.4,1,-1.92124777295793,-2.28017020042606
"441","01h7",2,0.833333333333333,0.6,1,-1.65934301105317,-2.08017020042606
"442","01h7",3,0.5,0.8,1,-1.9926763443865,-1.88017020042606
"443","01h7",4,0.714285714285714,1,1,-1.77839063010079,-1.68017020042606
"444","01h9",1,0.625,0.4,1,-1.8676763443865,-2.28017020042606
"445","01h9",2,0.875,0.6,0,-1.6176763443865,-2.08017020042606
"446","01h9",3,1,0.8,0,-1.4926763443865,-1.88017020042606
"447","01h9",4,1,1,0,-1.4926763443865,-1.68017020042606
"448","01i1",1,1,0.25,0,-1.4926763443865,-2.43017020042606
"449","01i1",2,0.833333333333333,1,0,-1.65934301105317,-1.68017020042606
"450","01i1",3,0.666666666666667,0.75,1,-1.82600967771983,-1.93017020042606
"451","01i1",4,1,0.75,1,-1.4926763443865,-1.93017020042606
"452","01i10",1,0.5,0.25,1,-1.9926763443865,-2.43017020042606
"453","01i10",2,1,1,1,-1.4926763443865,-1.68017020042606
"454","01i10",3,1,0.75,0,-1.4926763443865,-1.93017020042606
"455","01i10",4,0.75,0.75,1,-1.7426763443865,-1.93017020042606
"456","01i12",1,0.5,0.25,1,-1.9926763443865,-2.43017020042606
"457","01i12",2,0.666666666666667,1,1,-1.82600967771983,-1.68017020042606
"458","01i12",3,0.8,0.75,1,-1.6926763443865,-1.93017020042606
"459","01i12",4,1,0.75,1,-1.4926763443865,-1.93017020042606
"460","01i13",1,1,0.25,1,-1.4926763443865,-2.43017020042606
"461","01i13",2,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"462","01i13",3,1,0.75,0,-1.4926763443865,-1.93017020042606
"463","01i15",1,0.5,0.25,1,-1.9926763443865,-2.43017020042606
"464","01i15",2,0.8,1,1,-1.6926763443865,-1.68017020042606
"465","01i15",3,0.571428571428571,0.75,1,-1.92124777295793,-1.93017020042606
"466","01i15",4,1,0.75,1,-1.4926763443865,-1.93017020042606
"467","01i16",3,1,0.75,0,-1.4926763443865,-1.93017020042606
"468","01i16",4,0.833333333333333,0.75,1,-1.65934301105317,-1.93017020042606
"469","01i17",1,0,0.25,0,-2.4926763443865,-2.43017020042606
"470","01i17",2,0,1,0,-2.4926763443865,-1.68017020042606
"471","01i17",3,0.666666666666667,0.75,1,-1.82600967771983,-1.93017020042606
"472","01i17",4,1,0.75,1,-1.4926763443865,-1.93017020042606
"473","01i2",1,0.5,0.25,1,-1.9926763443865,-2.43017020042606
"474","01i2",2,0.75,1,1,-1.7426763443865,-1.68017020042606
"475","01i2",3,1,0.75,1,-1.4926763443865,-1.93017020042606
"476","01i2",4,0.666666666666667,0.75,1,-1.82600967771983,-1.93017020042606
"477","01i20",1,0.4,0.25,0,-2.0926763443865,-2.43017020042606
"478","01i20",2,0.5,1,0,-1.9926763443865,-1.68017020042606
"479","01i20",3,0.75,0.75,1,-1.7426763443865,-1.93017020042606
"480","01i20",4,0.666666666666667,0.75,1,-1.82600967771983,-1.93017020042606
"481","01i21",1,0,0.25,0,-2.4926763443865,-2.43017020042606
"482","01i21",2,0.375,1,0,-2.1176763443865,-1.68017020042606
"483","01i21",3,0,0.75,0,-2.4926763443865,-1.93017020042606
"484","01i21",4,0.333333333333333,0.75,0,-2.15934301105317,-1.93017020042606
"485","01i3",2,0.333333333333333,1,1,-2.15934301105317,-1.68017020042606
"486","01i3",4,1,0.75,0,-1.4926763443865,-1.93017020042606
"487","01i4",1,0.333333333333333,0.25,0,-2.15934301105317,-2.43017020042606
"488","01i4",2,1,1,0,-1.4926763443865,-1.68017020042606
"489","01i4",3,0.75,0.75,0,-1.7426763443865,-1.93017020042606
"490","01i4",4,0.75,0.75,1,-1.7426763443865,-1.93017020042606
"491","01i5",1,0.75,0.25,0,-1.7426763443865,-2.43017020042606
"492","01i5",2,0.875,1,1,-1.6176763443865,-1.68017020042606
"493","01i5",3,0.666666666666667,0.75,1,-1.82600967771983,-1.93017020042606
"494","01i5",4,1,0.75,0,-1.4926763443865,-1.93017020042606
"495","01i6",1,0,0.25,0,-2.4926763443865,-2.43017020042606
"496","01i6",2,0.6,1,0,-1.8926763443865,-1.68017020042606
"497","01i6",3,0,0.75,0,-2.4926763443865,-1.93017020042606
"498","01i6",4,0.333333333333333,0.75,0,-2.15934301105317,-1.93017020042606
"499","01i7",1,0.416666666666667,0.25,0,-2.07600967771983,-2.43017020042606
"500","01i7",2,0.545454545454545,1,1,-1.94722179893195,-1.68017020042606
"501","01i7",3,0.666666666666667,0.75,1,-1.82600967771983,-1.93017020042606
"502","01i7",4,0.909090909090909,0.75,1,-1.58358543529559,-1.93017020042606
"503","01i8",1,0,0.25,1,-2.4926763443865,-2.43017020042606
"504","01i8",2,0.8,1,1,-1.6926763443865,-1.68017020042606
"505","01i8",3,0.666666666666667,0.75,1,-1.82600967771983,-1.93017020042606
"506","01i8",4,1,0.75,1,-1.4926763443865,-1.93017020042606
"507","01i9",1,0.2,0.25,0,-2.2926763443865,-2.43017020042606
"508","01i9",2,0,1,0,-2.4926763443865,-1.68017020042606
"509","01i9",3,0.25,0.75,0,-2.2426763443865,-1.93017020042606
"510","01i9",4,0.25,0.75,1,-2.2426763443865,-1.93017020042606
"511","01j1",1,1,1,1,-1.4926763443865,-1.68017020042606
"512","01j1",2,1,0.666666666666667,1,-1.4926763443865,-2.0135035337594
"513","01j1",3,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"514","01j1",4,0.333333333333333,1,1,-2.15934301105317,-1.68017020042606
"515","01j10",1,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"516","01j10",2,1,0.666666666666667,1,-1.4926763443865,-2.0135035337594
"517","01j10",3,0.5,1,1,-1.9926763443865,-1.68017020042606
"518","01j10",4,0.666666666666667,1,1,-1.82600967771983,-1.68017020042606
"519","01j11",1,0.428571428571429,1,1,-2.06410491581507,-1.68017020042606
"520","01j11",2,0.375,0.666666666666667,1,-2.1176763443865,-2.0135035337594
"521","01j11",3,0.5,1,1,-1.9926763443865,-1.68017020042606
"522","01j11",4,0.75,1,0,-1.7426763443865,-1.68017020042606
"523","01j13",1,0.428571428571429,1,1,-2.06410491581507,-1.68017020042606
"524","01j13",2,0.666666666666667,0.666666666666667,0,-1.82600967771983,-2.0135035337594
"525","01j13",3,0.5,1,1,-1.9926763443865,-1.68017020042606
"526","01j13",4,0.8,1,1,-1.6926763443865,-1.68017020042606
"527","01j14",1,1,1,1,-1.4926763443865,-1.68017020042606
"528","01j14",2,1,0.666666666666667,0,-1.4926763443865,-2.0135035337594
"529","01j14",3,0.5,1,1,-1.9926763443865,-1.68017020042606
"530","01j14",4,0.5,1,1,-1.9926763443865,-1.68017020042606
"531","01j15",1,0.428571428571429,1,1,-2.06410491581507,-1.68017020042606
"532","01j15",2,0,0.666666666666667,1,-2.4926763443865,-2.0135035337594
"533","01j15",3,0.5,1,1,-1.9926763443865,-1.68017020042606
"534","01j15",4,0.666666666666667,1,1,-1.82600967771983,-1.68017020042606
"535","01j16",1,0,1,0,-2.4926763443865,-1.68017020042606
"536","01j16",2,0.5,0.666666666666667,0,-1.9926763443865,-2.0135035337594
"537","01j16",3,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"538","01j16",4,0.5,1,1,-1.9926763443865,-1.68017020042606
"539","01j17",1,0.333333333333333,1,1,-2.15934301105317,-1.68017020042606
"540","01j17",2,0.666666666666667,0.666666666666667,1,-1.82600967771983,-2.0135035337594
"541","01j17",3,0.75,1,1,-1.7426763443865,-1.68017020042606
"542","01j17",4,0.75,1,1,-1.7426763443865,-1.68017020042606
"543","01j2",1,0.666666666666667,1,0,-1.82600967771983,-1.68017020042606
"544","01j2",2,0.5,0.666666666666667,0,-1.9926763443865,-2.0135035337594
"545","01j2",3,1,1,0,-1.4926763443865,-1.68017020042606
"546","01j2",4,1,1,0,-1.4926763443865,-1.68017020042606
"547","01j3",1,0.5,1,0,-1.9926763443865,-1.68017020042606
"548","01j3",2,0,0.666666666666667,1,-2.4926763443865,-2.0135035337594
"549","01j3",3,0.5,1,1,-1.9926763443865,-1.68017020042606
"550","01j3",4,0.5,1,1,-1.9926763443865,-1.68017020042606
"551","01j5",1,1,1,1,-1.4926763443865,-1.68017020042606
"552","01j5",2,0.8,0.666666666666667,1,-1.6926763443865,-2.0135035337594
"553","01j5",3,0.5,1,1,-1.9926763443865,-1.68017020042606
"554","01j5",4,0.833333333333333,1,1,-1.65934301105317,-1.68017020042606
"555","01j7",1,0.75,1,0,-1.7426763443865,-1.68017020042606
"556","01j7",2,0.5,0.666666666666667,1,-1.9926763443865,-2.0135035337594
"557","01j7",3,0.8,1,1,-1.6926763443865,-1.68017020042606
"558","01j7",4,0.666666666666667,1,1,-1.82600967771983,-1.68017020042606
"559","01j8",1,0,1,0,-2.4926763443865,-1.68017020042606
"560","01j8",2,1,0.666666666666667,0,-1.4926763443865,-2.0135035337594
"561","01j8",3,1,1,0,-1.4926763443865,-1.68017020042606
"562","01j8",4,1,1,0,-1.4926763443865,-1.68017020042606
"563","01j9",1,0,1,0,-2.4926763443865,-1.68017020042606
"564","01j9",2,0.6,0.666666666666667,0,-1.8926763443865,-2.0135035337594
"565","01j9",3,1,1,0,-1.4926763443865,-1.68017020042606
"566","01j9",4,1,1,0,-1.4926763443865,-1.68017020042606
"567","01k1",1,0.5,0.5,1,-1.9926763443865,-2.18017020042606
"568","01k1",2,0.333333333333333,1,0,-2.15934301105317,-1.68017020042606
"569","01k1",3,0.8,1,1,-1.6926763443865,-1.68017020042606
"570","01k1",4,0.666666666666667,1,1,-1.82600967771983,-1.68017020042606
"571","01k10",1,0.75,0.5,0,-1.7426763443865,-2.18017020042606
"572","01k10",2,1,1,0,-1.4926763443865,-1.68017020042606
"573","01k10",3,1,1,0,-1.4926763443865,-1.68017020042606
"574","01k10",4,1,1,1,-1.4926763443865,-1.68017020042606
"575","01k11",1,0.5,0.5,0,-1.9926763443865,-2.18017020042606
"576","01k11",2,0.5,1,1,-1.9926763443865,-1.68017020042606
"577","01k11",3,0.666666666666667,1,1,-1.82600967771983,-1.68017020042606
"578","01k11",4,0,1,1,-2.4926763443865,-1.68017020042606
"579","01k12",1,0.875,0.5,0,-1.6176763443865,-2.18017020042606
"580","01k12",2,1,1,1,-1.4926763443865,-1.68017020042606
"581","01k12",3,1,1,1,-1.4926763443865,-1.68017020042606
"582","01k12",4,1,1,1,-1.4926763443865,-1.68017020042606
"583","01k13",1,0.75,0.5,1,-1.7426763443865,-2.18017020042606
"584","01k13",2,1,1,1,-1.4926763443865,-1.68017020042606
"585","01k13",3,1,1,1,-1.4926763443865,-1.68017020042606
"586","01k13",4,1,1,1,-1.4926763443865,-1.68017020042606
"587","01k14",1,1,0.5,1,-1.4926763443865,-2.18017020042606
"588","01k14",2,0.75,1,1,-1.7426763443865,-1.68017020042606
"589","01k14",3,1,1,1,-1.4926763443865,-1.68017020042606
"590","01k14",4,0.833333333333333,1,1,-1.65934301105317,-1.68017020042606
